1	1109.57	0.00	5.00
1	1109.57	0.56	1.00
1	1110.13	0.00	5.00
1	1110.13	0.56	1.00
1	1110.69	0.00	5.00
1	1110.69	0.56	1.00
1	1111.25	0.00	5.00
1	1111.25	0.56	1.00
1	1111.80	0.00	5.00
1	1111.80	0.56	1.00
1	1112.37	0.00	5.00
1	1112.37	0.55	1.00
1	1112.92	0.00	5.00
1	1112.92	0.55	1.00
1	1113.47	0.00	5.00
1	1113.48	0.55	1.00
1	1114.03	0.00	5.00
1	1114.03	0.56	1.00
1	1114.59	0.00	5.00
1	1114.59	0.55	1.00
1	1115.14	0.00	5.00
1	1115.14	0.55	1.00
1	1115.70	0.00	5.00
1	1115.70	0.56	1.00
1	1116.26	0.00	5.00
1	1116.26	0.56	1.00
1	1116.82	0.00	5.00
1	1116.82	0.56	1.00
1	1117.37	0.00	5.00
1	1117.37	0.56	1.00
1	1117.93	0.00	5.00
1	1117.93	0.56	1.00
1	1118.49	0.00	5.00
1	1118.49	0.56	1.00
1	1119.04	0.00	5.00
1	1119.04	0.55	1.00
1	1119.60	0.00	5.00
1	1119.60	0.55	1.00
1	1120.15	0.00	5.00
1	1120.15	0.58	1.00
1	1120.74	0.00	5.00
1	1120.74	0.56	1.00
1	1121.29	0.00	5.00
1	1121.29	0.55	1.00
1	1121.85	0.00	5.00
1	1121.85	0.55	1.00
1	1122.40	0.00	5.00
1	1122.40	0.55	1.00
1	1122.95	0.00	5.00
1	1122.95	0.56	1.00
1	1123.52	0.00	5.00
1	1123.52	0.55	1.00
1	1124.07	0.00	5.00
1	1124.07	0.56	1.00
1	1124.63	0.00	5.00
1	1124.63	0.55	1.00
1	1125.18	0.00	5.00
1	1125.18	0.55	1.00
1	1125.74	0.00	5.00
1	1125.74	0.55	1.00
1	1126.29	0.00	5.00
1	1126.29	0.00	1.00
1	1126.29	0.01	7.00
1	1126.30	0.02	1.00
1	1126.32	0.01	7.00
1	1126.32	0.75	1.00
1	1127.08	0.00	5.00
1	1127.08	0.75	1.00
1	1127.83	0.00	5.00
1	1127.83	0.76	1.00
1	1128.59	0.00	5.00
1	1128.59	0.75	1.00
1	1129.34	0.00	5.00
1	1129.34	0.75	1.00
1	1130.09	0.00	5.00
1	1130.09	0.75	1.00
1	1130.84	0.00	5.00
1	1130.84	0.75	1.00
1	1131.59	0.00	5.00
1	1131.59	0.77	1.00
1	1132.36	0.00	5.00
1	1132.36	0.75	1.00
1	1133.11	0.00	5.00
1	1133.11	0.75	1.00
1	1133.87	0.00	5.00
1	1133.87	0.75	1.00
1	1134.62	0.01	5.00
1	1134.62	0.75	1.00
1	1135.37	0.00	5.00
1	1135.37	0.75	1.00
1	1136.12	0.00	5.00
1	1136.12	0.75	1.00
1	1136.88	0.00	5.00
1	1136.88	0.75	1.00
1	1137.63	0.00	5.00
1	1137.63	0.75	1.00
1	1138.37	0.00	5.00
1	1138.37	0.75	1.00
1	1139.12	0.00	5.00
1	1139.12	0.75	1.00
1	1139.87	0.00	5.00
1	1139.87	0.76	1.00
1	1140.62	0.00	5.00
1	1140.62	0.75	1.00
1	1141.37	0.00	5.00
1	1141.37	0.75	1.00
1	1142.12	0.00	5.00
1	1142.12	0.75	1.00
1	1142.87	0.00	5.00
1	1142.87	0.74	1.00
1	1143.61	0.00	5.00
1	1143.61	0.77	1.00
1	1144.39	0.00	5.00
1	1144.39	0.75	1.00
1	1145.14	0.00	5.00
1	1145.14	0.75	1.00
1	1145.89	0.00	5.00
1	1145.89	0.75	1.00
1	1146.64	0.00	5.00
1	1146.64	0.75	1.00
1	1147.39	0.00	5.00
1	1147.39	0.75	1.00
1	1148.13	0.00	5.00
1	1148.14	0.77	1.00
1	1148.90	0.00	5.00
1	1148.91	0.75	1.00
1	1149.66	0.00	5.00
1	1149.66	0.75	1.00
1	1150.41	0.00	5.00
1	1150.41	0.75	1.00
1	1151.15	0.00	5.00
1	1151.15	0.75	1.00
1	1151.90	0.00	5.00
1	1151.90	0.76	1.00
1	1152.66	0.00	5.00
1	1152.66	0.75	1.00
1	1153.41	0.00	5.00
1	1153.41	0.75	1.00
1	1154.16	0.00	5.00
1	1154.16	0.75	1.00
1	1154.91	0.00	5.00
1	1154.91	0.75	1.00
1	1155.65	0.00	5.00
1	1155.65	0.77	1.00
1	1156.42	0.00	5.00
1	1156.42	0.75	1.00
1	1157.17	0.00	5.00
1	1157.17	0.77	1.00
1	1157.95	0.00	5.00
1	1157.95	0.75	1.00
1	1158.70	0.00	5.00
1	1158.70	0.75	1.00
1	1159.45	0.00	5.00
1	1159.45	0.75	1.00
1	1160.20	0.00	5.00
1	1160.20	0.76	1.00
1	1160.96	0.00	5.00
1	1160.96	0.75	1.00
1	1161.71	0.00	5.00
1	1161.71	0.75	1.00
1	1162.46	0.00	5.00
1	1162.46	0.75	1.00
1	1163.21	0.00	5.00
1	1163.21	0.75	1.00
1	1163.96	0.00	5.00
1	1163.96	0.76	1.00
1	1164.72	0.00	5.00
1	1164.72	0.75	1.00
1	1165.47	0.00	5.00
1	1165.47	0.75	1.00
1	1166.22	0.00	5.00
1	1166.22	0.75	1.00
1	1166.96	0.00	5.00
1	1166.96	0.75	1.00
1	1167.71	0.00	5.00
1	1167.71	0.77	1.00
1	1168.48	0.00	5.00
1	1168.48	0.75	1.00
1	1169.23	0.00	5.00
1	1169.23	0.75	1.00
1	1169.98	0.00	5.00
1	1169.98	0.75	1.00
1	1170.74	0.00	5.00
1	1170.74	0.75	1.00
1	1171.49	0.00	5.00
1	1171.49	0.76	1.00
1	1172.25	0.00	5.00
1	1172.25	0.75	1.00
1	1173.00	0.00	5.00
1	1173.00	0.75	1.00
1	1173.75	0.00	5.00
1	1173.75	0.75	1.00
1	1174.50	0.00	5.00
1	1174.50	0.74	1.00
1	1175.25	0.00	5.00
1	1175.25	0.75	1.00
1	1176.00	0.01	5.00
1	1176.00	0.76	1.00
1	1176.77	0.00	5.00
1	1176.77	0.75	1.00
1	1177.52	0.00	5.00
1	1177.52	0.75	1.00
1	1178.27	0.00	5.00
1	1178.27	0.75	1.00
1	1179.02	0.00	5.00
1	1179.02	0.75	1.00
1	1179.77	0.00	5.00
1	1179.77	0.77	1.00
1	1180.54	0.00	5.00
1	1180.54	0.75	1.00
1	1181.29	0.00	5.00
1	1181.29	0.75	1.00
1	1182.04	0.00	5.00
1	1182.04	0.75	1.00
1	1182.80	0.00	5.00
1	1182.80	0.75	1.00
1	1183.55	0.00	5.00
1	1183.55	0.76	1.00
1	1184.30	0.00	5.00
1	1184.31	0.75	1.00
1	1185.06	0.00	5.00
1	1185.06	0.75	1.00
1	1185.81	0.00	5.00
1	1185.81	0.75	1.00
1	1186.56	0.00	5.00
1	1186.56	0.75	1.00
1	1187.31	0.00	5.00
1	1187.31	0.75	1.00
1	1188.06	0.00	5.00
1	1188.06	0.76	1.00
1	1188.83	0.00	5.00
1	1188.83	0.75	1.00
1	1189.58	0.00	5.00
1	1189.58	0.75	1.00
1	1190.33	0.00	5.00
1	1190.33	0.75	1.00
1	1191.08	0.00	5.00
1	1191.08	0.75	1.00
1	1191.83	0.00	5.00
1	1191.83	0.80	1.00
1	1192.63	0.00	5.00
1	1192.63	0.75	1.00
1	1193.38	0.00	5.00
1	1193.38	0.75	1.00
1	1194.13	0.00	5.00
1	1194.13	0.75	1.00
1	1194.88	0.00	5.00
1	1194.88	0.75	1.00
1	1195.63	0.00	5.00
1	1195.63	0.76	1.00
1	1196.40	0.00	5.00
1	1196.40	0.75	1.00
1	1197.15	0.00	5.00
1	1197.15	0.75	1.00
1	1197.90	0.00	5.00
1	1197.90	0.75	1.00
1	1198.65	0.00	5.00
1	1198.65	0.75	1.00
1	1199.40	0.00	5.00
1	1199.40	0.75	1.00
1	1200.15	0.00	5.00
1	1200.15	0.76	1.00
1	1200.91	0.00	5.00
1	1200.91	0.75	1.00
1	1201.66	0.00	5.00
1	1201.66	0.75	1.00
1	1202.41	0.00	5.00
1	1202.41	0.75	1.00
1	1203.16	0.00	5.00
1	1203.16	0.76	1.00
1	1203.92	0.00	5.00
1	1203.92	0.77	1.00
1	1204.69	0.00	5.00
1	1204.69	0.75	1.00
1	1205.44	0.00	5.00
1	1205.44	0.75	1.00
1	1206.19	0.00	5.00
1	1206.19	0.75	1.00
1	1206.94	0.00	5.00
1	1206.94	0.75	1.00
1	1207.69	0.00	5.00
1	1207.69	0.76	1.00
1	1208.46	0.00	5.00
1	1208.46	0.75	1.00
1	1209.21	0.00	5.00
1	1209.21	0.75	1.00
1	1209.96	0.00	5.00
1	1209.96	0.75	1.00
1	1210.72	0.00	5.00
1	1210.72	0.75	1.00
1	1211.47	0.00	5.00
1	1211.47	0.75	1.00
1	1212.22	0.00	5.00
1	1212.22	0.76	1.00
1	1212.97	0.00	5.00
1	1212.97	0.75	1.00
1	1213.72	0.00	5.00
1	1213.72	0.75	1.00
1	1214.47	0.00	5.00
1	1214.47	0.75	1.00
1	1215.22	0.00	5.00
1	1215.22	0.75	1.00
1	1215.98	0.00	5.00
1	1215.98	0.77	1.00
1	1216.74	0.00	5.00
1	1216.74	0.75	1.00
1	1217.50	0.00	5.00
1	1217.50	0.75	1.00
1	1218.25	0.00	5.00
1	1218.25	0.75	1.00
1	1219.00	0.00	5.00
1	1219.00	0.75	1.00
1	1219.75	0.00	5.00
1	1219.75	0.76	1.00
1	1220.51	0.00	5.00
1	1220.51	0.75	1.00
1	1221.27	0.00	5.00
1	1221.27	0.75	1.00
1	1222.02	0.00	5.00
1	1222.02	0.75	1.00
1	1222.77	0.00	5.00
1	1222.77	0.75	1.00
1	1223.52	0.00	5.00
1	1223.52	0.76	1.00
1	1224.28	0.00	5.00
1	1224.28	0.76	1.00
1	1225.04	0.00	5.00
1	1225.04	0.75	1.00
1	1225.79	0.00	5.00
1	1225.80	0.75	1.00
1	1226.54	0.00	5.00
1	1226.55	0.75	1.00
1	1227.29	0.00	5.00
1	1227.30	0.75	1.00
1	1228.05	0.00	5.00
1	1228.05	0.77	1.00
1	1228.82	0.00	5.00
1	1228.82	0.75	1.00
1	1229.57	0.00	5.00
1	1229.57	0.75	1.00
1	1230.33	0.00	5.00
1	1230.33	0.75	1.00
1	1231.08	0.00	5.00
1	1231.08	0.75	1.00
1	1231.83	0.00	5.00
1	1231.83	0.79	1.00
1	1232.63	0.00	5.00
1	1232.63	0.76	1.00
1	1233.39	0.00	5.00
1	1233.39	0.76	1.00
1	1234.15	0.00	5.00
1	1234.15	0.76	1.00
1	1234.91	0.00	5.00
1	1234.91	0.75	1.00
1	1235.67	0.00	5.00
1	1235.67	0.85	1.00
1	1236.51	0.00	5.00
1	1236.52	0.79	1.00
1	1237.30	0.00	5.00
1	1237.30	0.75	1.00
1	1238.05	0.00	5.00
1	1238.05	0.75	1.00
1	1238.80	0.00	5.00
1	1238.80	0.75	1.00
1	1239.55	0.00	5.00
1	1239.55	0.78	1.00
1	1240.33	0.00	5.00
1	1240.33	0.75	1.00
1	1241.08	0.00	5.00
1	1241.08	0.75	1.00
1	1241.83	0.00	5.00
1	1241.83	0.75	1.00
1	1242.58	0.00	5.00
1	1242.58	0.75	1.00
1	1243.33	0.00	5.00
1	1243.33	0.75	1.00
1	1244.08	0.00	5.00
1	1244.08	0.77	1.00
1	1244.85	0.00	5.00
1	1244.85	0.76	1.00
1	1245.61	0.00	5.00
1	1245.61	0.75	1.00
1	1246.36	0.00	5.00
1	1246.36	0.75	1.00
1	1247.11	0.00	5.00
1	1247.12	0.75	1.00
1	1247.87	0.00	5.00
1	1247.87	0.78	1.00
1	1248.64	0.00	5.00
1	1248.64	0.75	1.00
1	1249.40	0.00	5.00
1	1249.40	0.75	1.00
1	1250.15	0.00	5.00
1	1250.15	0.75	1.00
1	1250.90	0.00	5.00
1	1250.90	0.75	1.00
1	1251.65	0.00	5.00
1	1251.65	0.78	1.00
1	1252.42	0.00	5.00
1	1252.42	0.75	1.00
1	1253.18	0.00	5.00
1	1253.18	0.75	1.00
1	1253.93	0.00	5.00
1	1253.93	0.75	1.00
1	1254.68	0.00	5.00
1	1254.68	0.75	1.00
1	1255.43	0.00	5.00
1	1255.43	0.75	1.00
1	1256.17	0.00	5.00
1	1256.17	0.77	1.00
1	1256.94	0.00	5.00
1	1256.94	0.76	1.00
1	1257.71	0.00	5.00
1	1257.71	0.76	1.00
1	1258.47	0.00	5.00
1	1258.47	0.76	1.00
1	1259.22	0.00	5.00
1	1259.22	0.75	1.00
1	1259.98	0.00	5.00
1	1259.98	0.82	1.00
1	1260.79	0.00	5.00
1	1260.79	0.75	1.00
1	1261.55	0.00	5.00
1	1261.55	0.76	1.00
1	1262.31	0.00	5.00
1	1262.31	0.76	1.00
1	1263.07	0.00	5.00
1	1263.07	0.75	1.00
1	1263.82	0.00	5.00
1	1263.82	0.86	1.00
1	1264.68	0.00	5.00
1	1264.68	0.76	1.00
1	1265.44	0.00	5.00
1	1265.44	0.75	1.00
1	1266.19	0.00	5.00
1	1266.19	0.75	1.00
1	1266.94	0.00	5.00
1	1266.94	0.76	1.00
1	1267.69	0.00	5.00
1	1267.69	0.90	1.00
1	1268.59	0.00	5.00
1	1268.59	0.77	1.00
1	1269.37	0.00	5.00
1	1269.37	0.75	1.00
1	1270.12	0.00	5.00
1	1270.12	0.75	1.00
1	1270.87	0.00	5.00
1	1270.88	0.76	1.00
1	1271.63	0.00	5.00
1	1271.63	0.84	1.00
1	1272.47	0.00	5.00
1	1272.48	0.76	1.00
1	1273.24	0.00	5.00
1	1273.24	0.75	1.00
1	1274.00	0.00	5.00
1	1274.00	0.76	1.00
1	1274.76	0.00	5.00
1	1274.76	0.75	1.00
1	1275.51	0.00	5.00
1	1275.51	0.80	1.00
1	1276.31	0.00	5.00
1	1276.31	0.78	1.00
1	1277.09	0.00	5.00
1	1277.10	0.82	1.00
1	1277.92	0.00	5.00
1	1277.92	0.75	1.00
1	1278.67	0.00	5.00
1	1278.67	0.85	1.00
1	1279.53	0.00	5.00
1	1279.53	1.33	1.00
1	1280.86	0.00	5.00
1	1280.86	0.79	1.00
1	1281.65	0.00	5.00
1	1281.65	0.95	1.00
1	1282.60	0.00	5.00
1	1282.60	0.75	1.00
1	1283.35	0.00	5.00
1	1283.35	0.75	1.00
1	1284.11	0.00	5.00
1	1284.11	0.78	1.00
1	1284.89	0.00	5.00
1	1284.89	0.75	1.00
1	1285.64	0.00	5.00
1	1285.64	0.75	1.00
1	1286.39	0.00	5.00
1	1286.39	0.75	1.00
1	1287.14	0.00	5.00
1	1287.14	0.75	1.00
1	1287.89	0.01	5.00
1	1287.90	0.80	1.00
1	1288.70	0.00	5.00
1	1288.70	0.75	1.00
1	1289.45	0.00	5.00
1	1289.45	0.75	1.00
1	1290.20	0.00	5.00
1	1290.20	0.75	1.00
1	1290.95	0.00	5.00
1	1290.95	0.75	1.00
1	1291.70	0.00	5.00
1	1291.70	0.78	1.00
1	1292.48	0.00	5.00
1	1292.48	0.75	1.00
1	1293.23	0.00	5.00
1	1293.23	0.75	1.00
1	1293.98	0.00	5.00
1	1293.98	0.75	1.00
1	1294.73	0.00	5.00
1	1294.73	0.75	1.00
1	1295.48	0.00	5.00
1	1295.48	0.75	1.00
1	1296.23	0.00	5.00
1	1296.23	0.77	1.00
1	1297.01	0.00	5.00
1	1297.01	0.76	1.00
1	1297.77	0.00	5.00
1	1297.77	0.75	1.00
1	1298.51	0.00	5.00
1	1298.51	0.76	1.00
1	1299.27	0.00	5.00
1	1299.27	0.75	1.00
1	1300.02	0.00	5.00
1	1300.02	0.79	1.00
1	1300.82	0.00	5.00
1	1300.82	0.75	1.00
1	1301.57	0.00	5.00
1	1301.57	0.76	1.00
1	1302.33	0.00	5.00
1	1302.33	0.75	1.00
1	1303.08	0.00	5.00
1	1303.08	0.75	1.00
1	1303.83	0.00	5.00
1	1303.83	0.79	1.00
1	1304.62	0.00	5.00
1	1304.62	0.75	1.00
1	1305.37	0.00	5.00
1	1305.37	0.75	1.00
1	1306.12	0.00	5.00
1	1306.12	0.75	1.00
1	1306.87	0.00	5.00
1	1306.87	0.75	1.00
1	1307.62	0.00	5.00
1	1307.62	0.77	1.00
1	1308.39	0.00	5.00
1	1308.39	0.75	1.00
1	1309.14	0.00	5.00
1	1309.14	0.75	1.00
1	1309.89	0.00	5.00
1	1309.89	0.75	1.00
1	1310.64	0.00	5.00
1	1310.65	0.75	1.00
1	1311.40	0.00	5.00
1	1311.40	0.75	1.00
1	1312.14	0.00	5.00
1	1312.14	0.78	1.00
1	1312.92	0.00	5.00
1	1312.92	0.75	1.00
1	1313.68	0.00	5.00
1	1313.68	0.75	1.00
1	1314.43	0.00	5.00
1	1314.43	0.75	1.00
1	1315.18	0.00	5.00
1	1315.18	0.75	1.00
1	1315.93	0.00	5.00
1	1315.93	0.77	1.00
1	1316.71	0.00	5.00
1	1316.71	0.75	1.00
1	1317.46	0.00	5.00
1	1317.46	0.75	1.00
1	1318.21	0.00	5.00
1	1318.21	0.75	1.00
1	1318.97	0.00	5.00
1	1318.97	0.75	1.00
1	1319.72	0.00	5.00
1	1319.72	0.78	1.00
1	1320.50	0.00	5.00
1	1320.50	0.75	1.00
1	1321.26	0.00	5.00
1	1321.26	0.00	1.00
1	1321.26	0.01	7.00
1	1321.26	0.02	1.00
1	1321.28	0.01	7.00
1	1321.29	1.74	1.00
1	1323.03	0.00	5.00
1	1323.03	1.60	1.00
1	1324.63	0.00	5.00
1	1324.63	1.59	1.00
1	1326.22	0.00	5.00
1	1326.22	1.59	1.00
1	1327.80	0.00	5.00
1	1327.81	1.60	1.00
1	1329.40	0.00	5.00
1	1329.40	1.59	1.00
1	1330.99	0.00	5.00
1	1330.99	1.60	1.00
1	1332.59	0.00	5.00
1	1332.59	1.59	1.00
1	1334.19	0.00	5.00
1	1334.19	1.59	1.00
1	1335.77	0.01	5.00
1	1335.78	1.60	1.00
1	1337.38	0.00	5.00
1	1337.38	1.59	1.00
1	1338.97	0.00	5.00
1	1338.97	1.60	1.00
1	1340.57	0.00	5.00
1	1340.57	1.59	1.00
1	1342.16	0.00	5.00
1	1342.16	1.59	1.00
1	1343.75	0.00	5.00
1	1343.75	1.59	1.00
1	1345.34	0.00	5.00
1	1345.34	1.59	1.00
1	1346.93	0.00	5.00
1	1346.93	1.60	1.00
1	1348.53	0.00	5.00
1	1348.53	1.59	1.00
1	1350.12	0.00	5.00
1	1350.12	1.59	1.00
1	1351.71	0.00	5.00
1	1351.71	1.65	1.00
1	1353.35	0.00	5.00
1	1353.36	1.59	1.00
1	1354.94	0.00	5.00
1	1354.95	1.60	1.00
1	1356.54	0.00	5.00
1	1356.54	1.58	1.00
1	1358.12	0.00	5.00
1	1358.12	1.58	1.00
1	1359.71	0.00	5.00
1	1359.71	1.61	1.00
1	1361.32	0.00	5.00
1	1361.32	1.58	1.00
1	1362.90	0.00	5.00
1	1362.90	1.59	1.00
1	1364.49	0.00	5.00
1	1364.49	1.59	1.00
1	1366.08	0.00	5.00
1	1366.09	1.58	1.00
1	1367.67	0.00	5.00
1	1367.67	1.59	1.00
1	1369.25	0.00	5.00
1	1369.25	1.58	1.00
1	1370.83	0.00	5.00
1	1370.83	1.59	1.00
1	1372.43	0.00	5.00
1	1372.43	1.59	1.00
1	1374.01	0.00	5.00
1	1374.01	1.58	1.00
1	1375.60	0.00	5.00
1	1375.60	1.59	1.00
1	1377.19	0.00	5.00
1	1377.19	1.58	1.00
1	1378.77	0.00	5.00
1	1378.77	1.59	1.00
1	1380.35	0.00	5.00
1	1380.35	1.59	1.00
1	1381.94	0.00	5.00
1	1381.94	1.58	1.00
1	1383.52	0.00	5.00
1	1383.52	1.61	1.00
1	1385.13	0.00	5.00
1	1385.13	1.58	1.00
1	1386.72	0.00	5.00
1	1386.72	1.59	1.00
1	1388.31	0.00	5.00
1	1388.31	1.58	1.00
1	1389.89	0.00	5.00
1	1389.89	1.58	1.00
1	1391.47	0.00	5.00
1	1391.47	1.59	1.00
1	1393.06	0.00	5.00
1	1393.06	1.59	1.00
1	1394.65	0.00	5.00
1	1394.65	1.58	1.00
1	1396.22	0.00	5.00
1	1396.22	1.60	1.00
1	1397.83	0.00	5.00
1	1397.83	1.58	1.00
1	1399.41	0.00	5.00
1	1399.41	1.60	1.00
1	1401.01	0.00	5.00
1	1401.01	1.58	1.00
1	1402.59	0.00	5.00
1	1402.59	1.59	1.00
1	1404.18	0.00	5.00
1	1404.18	1.59	1.00
1	1405.77	0.00	5.00
1	1405.77	1.58	1.00
1	1407.36	0.00	5.00
1	1407.36	1.60	1.00
1	1408.95	0.00	5.00
1	1408.95	1.58	1.00
1	1410.54	0.00	5.00
1	1410.54	1.59	1.00
1	1412.12	0.00	5.00
1	1412.12	1.59	1.00
1	1413.71	0.00	5.00
1	1413.71	1.58	1.00
1	1415.29	0.00	5.00
1	1415.29	1.59	1.00
1	1416.88	0.00	5.00
1	1416.88	1.58	1.00
1	1418.46	0.00	5.00
1	1418.46	1.58	1.00
1	1420.04	0.00	5.00
1	1420.04	1.59	1.00
1	1421.63	0.00	5.00
1	1421.63	1.58	1.00
1	1423.21	0.01	5.00
1	1423.22	1.59	1.00
1	1424.81	0.00	5.00
1	1424.81	1.58	1.00
1	1426.39	0.00	5.00
1	1426.39	1.58	1.00
1	1427.97	0.00	5.00
1	1427.97	1.59	1.00
1	1429.56	0.00	5.00
1	1429.56	1.58	1.00
1	1431.14	0.00	5.00
1	1431.14	1.59	1.00
1	1432.73	0.00	5.00
1	1432.73	1.58	1.00
1	1434.31	0.00	5.00
1	1434.31	1.58	1.00
1	1435.89	0.00	5.00
1	1435.89	1.59	1.00
1	1437.48	0.00	5.00
1	1437.48	1.59	1.00
1	1439.06	0.00	5.00
1	1439.07	1.59	1.00
1	1440.65	0.00	5.00
1	1440.65	1.58	1.00
1	1442.23	0.00	5.00
1	1442.23	1.58	1.00
1	1443.81	0.00	5.00
1	1443.81	1.59	1.00
1	1445.41	0.00	5.00
1	1445.41	1.58	1.00
1	1446.99	0.00	5.00
1	1446.99	1.58	1.00
1	1448.57	0.00	5.00
1	1448.57	1.58	1.00
1	1450.16	0.00	5.00
1	1450.16	1.59	1.00
1	1451.74	0.01	5.00
1	1451.75	1.59	1.00
1	1453.34	0.00	5.00
1	1453.34	1.58	1.00
1	1454.92	0.00	5.00
1	1454.93	1.60	1.00
1	1456.52	0.00	5.00
1	1456.52	1.58	1.00
1	1458.11	0.00	5.00
1	1458.11	1.58	1.00
1	1459.69	0.00	5.00
1	1459.69	1.59	1.00
1	1461.28	0.00	5.00
1	1461.28	1.58	1.00
1	1462.86	0.00	5.00
1	1462.86	1.62	1.00
1	1464.48	0.00	5.00
1	1464.49	1.59	1.00
1	1466.07	0.00	5.00
1	1466.07	1.58	1.00
1	1467.65	0.00	5.00
1	1467.65	1.59	1.00
1	1469.25	0.00	5.00
1	1469.25	1.58	1.00
1	1470.83	0.00	5.00
1	1470.83	1.59	1.00
1	1472.42	0.00	5.00
1	1472.42	1.58	1.00
1	1474.00	0.00	5.00
1	1474.01	1.58	1.00
1	1475.59	0.00	5.00
1	1475.59	1.59	1.00
1	1477.17	0.00	5.00
1	1477.18	1.58	1.00
1	1478.76	0.00	5.00
1	1478.76	1.59	1.00
1	1480.35	0.00	5.00
1	1480.35	1.59	1.00
1	1481.94	0.00	5.00
1	1481.94	1.59	1.00
1	1483.53	0.00	5.00
1	1483.53	1.59	1.00
1	1485.12	0.00	5.00
1	1485.12	1.58	1.00
1	1486.71	0.00	5.00
1	1486.71	1.60	1.00
1	1488.30	0.00	5.00
1	1488.31	1.58	1.00
1	1489.89	0.00	5.00
1	1489.89	1.58	1.00
1	1491.47	0.00	5.00
1	1491.47	1.60	1.00
1	1493.07	0.00	5.00
1	1493.07	1.58	1.00
1	1494.66	0.00	5.00
1	1494.66	1.58	1.00
1	1496.24	0.00	5.00
1	1496.24	1.59	1.00
1	1497.82	0.00	5.00
1	1497.82	1.58	1.00
1	1499.41	0.00	5.00
1	1499.41	1.59	1.00
1	1501.00	0.00	5.00
1	1501.00	1.58	1.00
1	1502.58	0.00	5.00
1	1502.58	1.58	1.00
1	1504.17	0.00	5.00
1	1504.17	1.59	1.00
1	1505.76	0.00	5.00
1	1505.76	1.58	1.00
1	1507.35	0.00	5.00
1	1507.35	1.59	1.00
1	1508.94	0.00	5.00
1	1508.94	1.59	1.00
1	1510.53	0.00	5.00
1	1510.53	1.59	1.00
1	1512.12	0.00	5.00
1	1512.12	1.59	1.00
1	1513.71	0.00	5.00
1	1513.71	1.58	1.00
1	1515.29	0.00	5.00
1	1515.29	1.60	1.00
1	1516.89	0.00	5.00
1	1516.89	1.58	1.00
1	1518.48	0.00	5.00
1	1518.48	1.59	1.00
1	1520.06	0.00	5.00
1	1520.06	1.59	1.00
1	1521.66	0.00	5.00
1	1521.66	1.59	1.00
1	1523.24	0.00	5.00
1	1523.24	1.59	1.00
1	1524.83	0.00	5.00
1	1524.83	1.58	1.00
1	1526.42	0.00	5.00
1	1526.42	1.58	1.00
1	1528.00	0.00	5.00
1	1528.00	1.60	1.00
1	1529.60	0.00	5.00
1	1529.60	1.58	1.00
1	1531.18	0.00	5.00
1	1531.18	1.59	1.00
1	1532.78	0.00	5.00
1	1532.78	1.59	1.00
1	1534.37	0.00	5.00
1	1534.37	1.59	1.00
1	1535.95	0.00	5.00
1	1535.95	1.59	1.00
1	1537.54	0.00	5.00
1	1537.54	1.58	1.00
1	1539.12	0.01	5.00
1	1539.13	1.60	1.00
1	1540.72	0.00	5.00
1	1540.72	1.59	1.00
1	1542.31	0.00	5.00
1	1542.31	1.58	1.00
1	1543.89	0.00	5.00
1	1543.89	1.59	1.00
1	1545.48	0.00	5.00
1	1545.49	1.58	1.00
1	1547.07	0.00	5.00
1	1547.07	1.59	1.00
1	1548.66	0.00	5.00
1	1548.66	1.58	1.00
1	1550.24	0.00	5.00
1	1550.24	1.57	1.00
1	1551.81	0.00	5.00
1	1551.81	1.63	1.00
1	1553.44	0.00	5.00
1	1553.44	1.58	1.00
1	1555.03	0.00	5.00
1	1555.03	1.60	1.00
1	1556.62	0.00	5.00
1	1556.63	1.58	1.00
1	1558.21	0.00	5.00
1	1558.21	1.58	1.00
1	1559.79	0.00	5.00
1	1559.79	1.59	1.00
1	1561.39	0.00	5.00
1	1561.39	1.59	1.00
1	1562.98	0.00	5.00
1	1562.98	1.60	1.00
1	1564.58	0.00	5.00
1	1564.58	1.59	1.00
1	1566.17	0.00	5.00
1	1566.17	1.59	1.00
1	1567.76	0.00	5.00
1	1567.76	1.60	1.00
1	1569.36	0.00	5.00
1	1569.36	1.58	1.00
1	1570.94	0.00	5.00
1	1570.94	1.60	1.00
1	1572.54	0.00	5.00
1	1572.54	1.58	1.00
1	1574.12	0.00	5.00
1	1574.12	1.59	1.00
1	1575.72	0.00	5.00
1	1575.72	1.60	1.00
1	1577.32	0.00	5.00
1	1577.32	1.59	1.00
1	1578.91	0.00	5.00
1	1578.91	1.59	1.00
1	1580.51	0.00	5.00
1	1580.51	1.59	1.00
1	1582.10	0.00	5.00
1	1582.10	1.59	1.00
1	1583.68	0.00	5.00
1	1583.68	1.59	1.00
1	1585.27	0.00	5.00
1	1585.27	1.59	1.00
1	1586.86	0.00	5.00
1	1586.86	1.60	1.00
1	1588.47	0.00	5.00
1	1588.47	1.58	1.00
1	1590.05	0.00	5.00
1	1590.05	1.58	1.00
1	1591.63	0.00	5.00
1	1591.63	1.59	1.00
1	1593.22	0.00	5.00
1	1593.23	1.58	1.00
1	1594.81	0.00	5.00
1	1594.81	1.59	1.00
1	1596.40	0.00	5.00
1	1596.40	1.59	1.00
1	1597.99	0.00	5.00
1	1597.99	1.59	1.00
1	1599.57	0.00	5.00
1	1599.57	1.60	1.00
1	1601.17	0.00	5.00
